,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Method,$\epsilon$,RMSE
50,50,50,50,50,NPE,0%,0.2723558843135834
51,51,51,51,51,NPE,0%,0.3019816875457763
52,52,52,52,52,NPE,0%,0.5937404632568359
53,53,53,53,53,NPE,0%,0.2902600169181824
54,54,54,54,54,NPE,0%,1.3292076587677002
55,55,55,55,55,NPE,0%,1.663194179534912
56,56,56,56,56,NPE,0%,9.966355323791504
57,57,57,57,57,NPE,0%,0.3315708339214325
58,58,58,58,58,NPE,0%,0.6204047203063965
59,59,59,59,59,NPE,0%,6.264304161071777
60,60,60,60,60,NPE,0%,1.5227344036102295
61,61,61,61,61,NPE,0%,0.3983004093170166
62,62,62,62,62,NPE,0%,1.531558871269226
63,63,63,63,63,NPE,0%,0.9242209196090698
64,64,64,64,64,NPE,0%,0.3567993938922882
65,65,65,65,65,NPE,0%,8.022565841674805
66,66,66,66,66,NPE,0%,2.126547336578369
67,67,67,67,67,NPE,0%,0.2736465334892273
68,68,68,68,68,NPE,0%,0.9626851677894592
69,69,69,69,69,NPE,0%,0.2735919654369354
70,70,70,70,70,NPE,0%,0.5145453810691833
71,71,71,71,71,NPE,0%,8.841177940368652
72,72,72,72,72,NPE,0%,0.2868258655071258
73,73,73,73,73,NPE,0%,0.3570061922073364
74,74,74,74,74,NPE,0%,0.5668853521347046
75,75,75,75,75,NPE,0%,6.453130722045898
76,76,76,76,76,NPE,0%,0.3194094598293304
77,77,77,77,77,NPE,0%,1.959088921546936
78,78,78,78,78,NPE,0%,0.4398366808891296
79,79,79,79,79,NPE,0%,0.3578003644943237
80,80,80,80,80,NPE,0%,0.4944885075092315
81,81,81,81,81,NPE,0%,0.2399084419012069
82,82,82,82,82,NPE,0%,0.8577014803886414
83,83,83,83,83,NPE,0%,5.951306819915772
84,84,84,84,84,NPE,0%,11.867823600769045
85,85,85,85,85,NPE,0%,1.180169939994812
86,86,86,86,86,NPE,0%,0.8152393698692322
87,87,87,87,87,NPE,0%,0.7026601433753967
88,88,88,88,88,NPE,0%,8.434911727905273
89,89,89,89,89,NPE,0%,0.4441070258617401
90,90,90,90,90,NPE,0%,0.2754488587379455
91,91,91,91,91,NPE,0%,1.767088532447815
92,92,92,92,92,NPE,0%,0.4174210727214813
93,93,93,93,93,NPE,0%,9.030051231384276
94,94,94,94,94,NPE,0%,0.2358878850936889
95,95,95,95,95,NPE,0%,0.9087751507759094
96,96,96,96,96,NPE,0%,8.769981384277344
97,97,97,97,97,NPE,0%,0.2281176447868347
98,98,98,98,98,NPE,0%,0.2136367410421371
99,99,99,99,99,NPE,0%,0.4629327356815338
100,100,100,100,0,RNPE,0%,3.695048570632935
101,101,101,101,1,RNPE,0%,3.47019910812378
102,102,102,102,2,RNPE,0%,3.826996326446533
103,103,103,103,3,RNPE,0%,3.397034883499145
104,104,104,104,4,RNPE,0%,3.39105224609375
105,105,105,105,5,RNPE,0%,3.1324851512908936
106,106,106,106,6,RNPE,0%,2.893531322479248
107,107,107,107,7,RNPE,0%,2.950746297836304
108,108,108,108,8,RNPE,0%,3.358438968658448
109,109,109,109,9,RNPE,0%,3.301938772201538
110,110,110,110,10,RNPE,0%,2.926931142807007
111,111,111,111,11,RNPE,0%,3.044983148574829
112,112,112,112,12,RNPE,0%,3.586297512054444
113,113,113,113,13,RNPE,0%,3.163151264190674
114,114,114,114,14,RNPE,0%,3.8956727981567374
115,115,115,115,15,RNPE,0%,2.921525239944458
116,116,116,116,16,RNPE,0%,3.2226033210754395
117,117,117,117,17,RNPE,0%,3.8738064765930176
118,118,118,118,18,RNPE,0%,3.604994058609009
119,119,119,119,19,RNPE,0%,2.963660478591919
120,120,120,120,20,RNPE,0%,3.707930564880371
121,121,121,121,21,RNPE,0%,2.729905843734741
122,122,122,122,22,RNPE,0%,3.4160168170928955
123,123,123,123,23,RNPE,0%,3.023684024810791
124,124,124,124,24,RNPE,0%,3.17480993270874
125,125,125,125,25,RNPE,0%,2.672303915023804
126,126,126,126,26,RNPE,0%,3.633724451065064
127,127,127,127,27,RNPE,0%,3.974047899246216
128,128,128,128,28,RNPE,0%,3.551173448562622
129,129,129,129,29,RNPE,0%,3.3628530502319336
130,130,130,130,30,RNPE,0%,2.8942787647247314
131,131,131,131,31,RNPE,0%,2.988692045211792
132,132,132,132,32,RNPE,0%,3.938826322555542
133,133,133,133,33,RNPE,0%,2.905191421508789
134,134,134,134,34,RNPE,0%,3.406789779663086
135,135,135,135,35,RNPE,0%,3.589324474334717
136,136,136,136,36,RNPE,0%,3.2617318630218506
137,137,137,137,37,RNPE,0%,3.1776511669158936
138,138,138,138,38,RNPE,0%,3.086090087890625
139,139,139,139,39,RNPE,0%,2.92679500579834
140,140,140,140,40,RNPE,0%,3.07016396522522
141,141,141,141,41,RNPE,0%,3.2688417434692383
142,142,142,142,42,RNPE,0%,3.087282657623291
143,143,143,143,43,RNPE,0%,3.2002999782562256
144,144,144,144,44,RNPE,0%,2.1787140369415283
145,145,145,145,45,RNPE,0%,3.069654941558838
146,146,146,146,46,RNPE,0%,3.053712844848633
147,147,147,147,47,RNPE,0%,3.91121244430542
148,148,148,148,48,RNPE,0%,3.68583083152771
149,149,149,149,49,RNPE,0%,3.091625452041626
150,150,150,150,50,RNPE,0%,3.216451406478882
151,151,151,151,51,RNPE,0%,3.3385496139526367
152,152,152,152,52,RNPE,0%,3.244391202926636
153,153,153,153,53,RNPE,0%,3.1190810203552246
154,154,154,154,54,RNPE,0%,3.212604522705078
155,155,155,155,55,RNPE,0%,3.055936574935913
156,156,156,156,56,RNPE,0%,3.28195858001709
157,157,157,157,57,RNPE,0%,2.8810555934906006
158,158,158,158,58,RNPE,0%,2.871071577072144
159,159,159,159,59,RNPE,0%,3.306804180145264
160,160,160,160,60,RNPE,0%,3.1236166954040527
161,161,161,161,61,RNPE,0%,3.5804443359375
162,162,162,162,62,RNPE,0%,3.223261833190918
163,163,163,163,63,RNPE,0%,3.529494047164917
164,164,164,164,64,RNPE,0%,3.176151990890503
165,165,165,165,65,RNPE,0%,3.7751660346984863
166,166,166,166,66,RNPE,0%,3.224534749984741
167,167,167,167,67,RNPE,0%,3.510076999664306
168,168,168,168,68,RNPE,0%,2.9365785121917725
169,169,169,169,69,RNPE,0%,4.093877792358398
170,170,170,170,70,RNPE,0%,2.840489864349365
171,171,171,171,71,RNPE,0%,3.614227771759033
172,172,172,172,72,RNPE,0%,3.181580305099488
173,173,173,173,73,RNPE,0%,2.896571159362793
174,174,174,174,74,RNPE,0%,3.9887099266052246
175,175,175,175,75,RNPE,0%,3.102358102798462
176,176,176,176,76,RNPE,0%,2.956116437911988
177,177,177,177,77,RNPE,0%,2.5024540424346924
178,178,178,178,78,RNPE,0%,3.161945581436157
179,179,179,179,79,RNPE,0%,3.5389108657836914
180,180,180,180,80,RNPE,0%,3.3112268447875977
181,181,181,181,81,RNPE,0%,3.5459349155426025
182,182,182,182,82,RNPE,0%,3.07255482673645
183,183,183,183,83,RNPE,0%,3.5916683673858643
184,184,184,184,84,RNPE,0%,3.6677732467651367
185,185,185,185,85,RNPE,0%,3.3168773651123047
186,186,186,186,86,RNPE,0%,3.451584577560425
187,187,187,187,87,RNPE,0%,3.4560863971710205
188,188,188,188,88,RNPE,0%,3.2458295822143555
189,189,189,189,89,RNPE,0%,3.2365071773529053
190,190,190,190,90,RNPE,0%,2.853577375411988
191,191,191,191,91,RNPE,0%,3.234160661697388
192,192,192,192,92,RNPE,0%,2.7796521186828613
193,193,193,193,93,RNPE,0%,3.7133636474609375
194,194,194,194,94,RNPE,0%,2.999978542327881
195,195,195,195,95,RNPE,0%,3.220257520675659
196,196,196,196,96,RNPE,0%,3.074190855026245
197,197,197,197,97,RNPE,0%,3.848897695541382
198,198,198,198,98,RNPE,0%,3.0353169441223145
199,199,199,199,99,RNPE,0%,3.4552865028381348
200,200,200,200,0,NPE-RS (ours),0%,1.0112425088882446
201,201,201,201,1,NPE-RS (ours),0%,5.230704307556152
202,202,202,202,2,NPE-RS (ours),0%,0.6733915209770203
203,203,203,203,3,NPE-RS (ours),0%,0.2448935508728027
204,204,204,204,4,NPE-RS (ours),0%,0.3064722716808319
205,205,205,205,5,NPE-RS (ours),0%,0.693292498588562
206,206,206,206,6,NPE-RS (ours),0%,1.2526261806488037
207,207,207,207,7,NPE-RS (ours),0%,0.2441131025552749
208,208,208,208,8,NPE-RS (ours),0%,0.4364654123783111
209,209,209,209,9,NPE-RS (ours),0%,0.4552871584892273
210,210,210,210,10,NPE-RS (ours),0%,0.3482673764228821
211,211,211,211,11,NPE-RS (ours),0%,1.1068140268325806
212,212,212,212,12,NPE-RS (ours),0%,0.507753849029541
213,213,213,213,13,NPE-RS (ours),0%,0.1672667860984802
214,214,214,214,14,NPE-RS (ours),0%,0.3060340285301208
215,215,215,215,15,NPE-RS (ours),0%,2.4114930629730225
216,216,216,216,16,NPE-RS (ours),0%,0.3219022154808044
217,217,217,217,17,NPE-RS (ours),0%,7.031737804412842
218,218,218,218,18,NPE-RS (ours),0%,2.254746437072754
219,219,219,219,19,NPE-RS (ours),0%,0.2823142111301422
220,220,220,220,20,NPE-RS (ours),0%,0.54167640209198
221,221,221,221,21,NPE-RS (ours),0%,0.3206324577331543
222,222,222,222,22,NPE-RS (ours),0%,2.052014112472534
223,223,223,223,23,NPE-RS (ours),0%,6.820065498352051
224,224,224,224,24,NPE-RS (ours),0%,0.5421364903450012
225,225,225,225,25,NPE-RS (ours),0%,3.8801350593566895
226,226,226,226,26,NPE-RS (ours),0%,0.325317233800888
227,227,227,227,27,NPE-RS (ours),0%,1.2698314189910889
228,228,228,228,28,NPE-RS (ours),0%,0.8724046349525452
229,229,229,229,29,NPE-RS (ours),0%,2.001404047012329
230,230,230,230,30,NPE-RS (ours),0%,6.763867378234863
231,231,231,231,31,NPE-RS (ours),0%,0.3352624177932739
232,232,232,232,32,NPE-RS (ours),0%,0.8260981440544128
233,233,233,233,33,NPE-RS (ours),0%,8.396248817443848
234,234,234,234,34,NPE-RS (ours),0%,0.9316130876541138
235,235,235,235,35,NPE-RS (ours),0%,5.467047214508057
236,236,236,236,36,NPE-RS (ours),0%,7.260397911071777
237,237,237,237,37,NPE-RS (ours),0%,0.3978444039821625
238,238,238,238,38,NPE-RS (ours),0%,0.2957681715488434
239,239,239,239,39,NPE-RS (ours),0%,8.833266258239746
240,240,240,240,40,NPE-RS (ours),0%,0.2795977592468261
241,241,241,241,41,NPE-RS (ours),0%,6.628074169158936
242,242,242,242,42,NPE-RS (ours),0%,3.844294548034668
243,243,243,243,43,NPE-RS (ours),0%,2.828532695770264
244,244,244,244,44,NPE-RS (ours),0%,1.0362366437911987
245,245,245,245,45,NPE-RS (ours),0%,7.175351142883301
246,246,246,246,46,NPE-RS (ours),0%,0.6512011289596558
247,247,247,247,47,NPE-RS (ours),0%,0.193160131573677
248,248,248,248,48,NPE-RS (ours),0%,0.507482647895813
249,249,249,249,49,NPE-RS (ours),0%,0.5123284459114075
250,250,250,250,50,NPE-RS (ours),0%,3.023358106613159
251,251,251,251,51,NPE-RS (ours),0%,0.7924849390983582
252,252,252,252,52,NPE-RS (ours),0%,3.842050075531006
253,253,253,253,53,NPE-RS (ours),0%,0.4537204802036285
254,254,254,254,54,NPE-RS (ours),0%,10.328154563903809
255,255,255,255,55,NPE-RS (ours),0%,4.1934099197387695
256,256,256,256,56,NPE-RS (ours),0%,0.7707894444465637
257,257,257,257,57,NPE-RS (ours),0%,3.8868825435638414
258,258,258,258,58,NPE-RS (ours),0%,3.8958141803741455
259,259,259,259,59,NPE-RS (ours),0%,0.9757993817329408
260,260,260,260,60,NPE-RS (ours),0%,1.8966870307922363
261,261,261,261,61,NPE-RS (ours),0%,0.3957929015159607
262,262,262,262,62,NPE-RS (ours),0%,0.4968784153461456
263,263,263,263,63,NPE-RS (ours),0%,0.2486640214920044
264,264,264,264,64,NPE-RS (ours),0%,5.596872329711914
265,265,265,265,65,NPE-RS (ours),0%,0.2758876979351043
266,266,266,266,66,NPE-RS (ours),0%,0.3516570925712585
267,267,267,267,67,NPE-RS (ours),0%,0.8262524008750916
268,268,268,268,68,NPE-RS (ours),0%,0.2215711623430252
269,269,269,269,69,NPE-RS (ours),0%,0.560827374458313
270,270,270,270,70,NPE-RS (ours),0%,0.2007707953453064
271,271,271,271,71,NPE-RS (ours),0%,0.3793971836566925
272,272,272,272,72,NPE-RS (ours),0%,0.4708837270736694
273,273,273,273,73,NPE-RS (ours),0%,0.7864373326301575
274,274,274,274,74,NPE-RS (ours),0%,0.6193566918373108
275,275,275,275,75,NPE-RS (ours),0%,3.814557075500488
276,276,276,276,76,NPE-RS (ours),0%,0.5899509787559509
277,277,277,277,77,NPE-RS (ours),0%,0.7868553996086121
278,278,278,278,78,NPE-RS (ours),0%,0.6739156246185303
279,279,279,279,79,NPE-RS (ours),0%,0.5303587913513184
280,280,280,280,80,NPE-RS (ours),0%,9.192102432250977
281,281,281,281,81,NPE-RS (ours),0%,2.904991388320923
282,282,282,282,82,NPE-RS (ours),0%,7.55162763595581
283,283,283,283,83,NPE-RS (ours),0%,0.6541469097137451
284,284,284,284,84,NPE-RS (ours),0%,0.5916621088981628
285,285,285,285,85,NPE-RS (ours),0%,0.3545584678649902
286,286,286,286,86,NPE-RS (ours),0%,0.4418164491653442
287,287,287,287,87,NPE-RS (ours),0%,7.116158485412598
288,288,288,288,88,NPE-RS (ours),0%,1.0958287715911863
289,289,289,289,89,NPE-RS (ours),0%,8.01199722290039
290,290,290,290,90,NPE-RS (ours),0%,0.2886480987071991
291,291,291,291,91,NPE-RS (ours),0%,7.343862056732178
292,292,292,292,92,NPE-RS (ours),0%,0.3206286132335663
293,293,293,293,93,NPE-RS (ours),0%,0.2800150215625763
294,294,294,294,94,NPE-RS (ours),0%,3.485024929046631
295,295,295,295,95,NPE-RS (ours),0%,0.3878123164176941
296,296,296,296,96,NPE-RS (ours),0%,0.7944298982620239
297,297,297,297,97,NPE-RS (ours),0%,0.8967978954315186
298,298,298,298,98,NPE-RS (ours),0%,1.1052592992782593
299,299,299,299,99,NPE-RS (ours),0%,5.521446704864502
300,300,300,300,0,NPE,10%,8.686867713928223
301,301,301,301,1,NPE,10%,14.050179481506348
302,302,302,302,2,NPE,10%,7.240417003631592
303,303,303,303,3,NPE,10%,7.386435031890869
304,304,304,304,4,NPE,10%,7.277167797088623
305,305,305,305,5,NPE,10%,8.155499458312988
306,306,306,306,6,NPE,10%,7.386404991149902
307,307,307,307,7,NPE,10%,7.282279968261719
308,308,308,308,8,NPE,10%,7.724044322967529
309,309,309,309,9,NPE,10%,7.179159164428711
310,310,310,310,10,NPE,10%,7.605162143707275
311,311,311,311,11,NPE,10%,6.740751266479492
312,312,312,312,12,NPE,10%,7.430173397064209
313,313,313,313,13,NPE,10%,9.917963027954102
314,314,314,314,14,NPE,10%,7.431975364685059
315,315,315,315,15,NPE,10%,8.229532241821289
316,316,316,316,16,NPE,10%,7.465552806854248
317,317,317,317,17,NPE,10%,7.016912937164307
318,318,318,318,18,NPE,10%,12.063422203063965
319,319,319,319,19,NPE,10%,6.64605188369751
320,320,320,320,20,NPE,10%,7.412626266479492
321,321,321,321,21,NPE,10%,7.043936252593994
322,322,322,322,22,NPE,10%,8.968663215637207
323,323,323,323,23,NPE,10%,7.512872695922852
324,324,324,324,24,NPE,10%,7.245118141174316
325,325,325,325,25,NPE,10%,5.901853084564209
326,326,326,326,26,NPE,10%,7.274095058441162
327,327,327,327,27,NPE,10%,6.364505767822266
328,328,328,328,28,NPE,10%,6.300091743469238
329,329,329,329,29,NPE,10%,7.492925643920898
330,330,330,330,30,NPE,10%,7.494071960449219
331,331,331,331,31,NPE,10%,6.934497833251953
332,332,332,332,32,NPE,10%,7.053226947784424
333,333,333,333,33,NPE,10%,6.888434410095215
334,334,334,334,34,NPE,10%,7.096579551696777
335,335,335,335,35,NPE,10%,7.013288497924805
336,336,336,336,36,NPE,10%,9.54456615447998
337,337,337,337,37,NPE,10%,10.994229316711426
338,338,338,338,38,NPE,10%,7.036007404327393
339,339,339,339,39,NPE,10%,7.816015243530273
340,340,340,340,40,NPE,10%,6.742971420288086
341,341,341,341,41,NPE,10%,7.5109357833862305
342,342,342,342,42,NPE,10%,7.573919296264648
343,343,343,343,43,NPE,10%,7.031695365905762
344,344,344,344,44,NPE,10%,6.612480163574219
345,345,345,345,45,NPE,10%,6.896742343902588
346,346,346,346,46,NPE,10%,7.298207759857178
347,347,347,347,47,NPE,10%,13.755884170532228
348,348,348,348,48,NPE,10%,7.3645219802856445
349,349,349,349,49,NPE,10%,7.40608549118042
350,350,350,350,50,NPE,10%,7.425547122955322
351,351,351,351,51,NPE,10%,7.721469402313232
352,352,352,352,52,NPE,10%,7.204013824462891
353,353,353,353,53,NPE,10%,7.188912391662598
354,354,354,354,54,NPE,10%,7.443035125732422
355,355,355,355,55,NPE,10%,6.856973648071289
356,356,356,356,56,NPE,10%,9.68593978881836
357,357,357,357,57,NPE,10%,7.382109642028809
358,358,358,358,58,NPE,10%,7.467787265777588
359,359,359,359,59,NPE,10%,13.128861427307127
360,360,360,360,60,NPE,10%,7.184284210205078
361,361,361,361,61,NPE,10%,7.963138580322266
362,362,362,362,62,NPE,10%,6.492752552032471
363,363,363,363,63,NPE,10%,6.738723278045654
364,364,364,364,64,NPE,10%,7.379221439361572
365,365,365,365,65,NPE,10%,9.561102867126465
366,366,366,366,66,NPE,10%,7.388623237609863
367,367,367,367,67,NPE,10%,7.869954586029053
368,368,368,368,68,NPE,10%,6.751856327056885
369,369,369,369,69,NPE,10%,7.576729774475098
370,370,370,370,70,NPE,10%,7.336722373962402
371,371,371,371,71,NPE,10%,11.363003730773926
372,372,372,372,72,NPE,10%,6.785133361816406
373,373,373,373,73,NPE,10%,7.026371479034424
374,374,374,374,74,NPE,10%,7.46345329284668
375,375,375,375,75,NPE,10%,11.468169212341309
376,376,376,376,76,NPE,10%,7.381741523742676
377,377,377,377,77,NPE,10%,7.37784481048584
378,378,378,378,78,NPE,10%,7.221807479858398
379,379,379,379,79,NPE,10%,6.824863910675049
380,380,380,380,80,NPE,10%,7.461450099945068
381,381,381,381,81,NPE,10%,7.722882747650146
382,382,382,382,82,NPE,10%,7.236875534057617
383,383,383,383,83,NPE,10%,8.997292518615723
384,384,384,384,84,NPE,10%,9.930968284606934
385,385,385,385,85,NPE,10%,7.295137405395508
386,386,386,386,86,NPE,10%,7.527209281921387
387,387,387,387,87,NPE,10%,6.350616931915283
388,388,388,388,88,NPE,10%,10.51363754272461
389,389,389,389,89,NPE,10%,8.072415351867676
390,390,390,390,90,NPE,10%,7.432901382446289
391,391,391,391,91,NPE,10%,7.533835411071777
392,392,392,392,92,NPE,10%,7.166369915008545
393,393,393,393,93,NPE,10%,9.294269561767578
394,394,394,394,94,NPE,10%,7.320175170898437
395,395,395,395,95,NPE,10%,6.123989582061768
396,396,396,396,96,NPE,10%,11.394039154052734
397,397,397,397,97,NPE,10%,7.197641372680664
398,398,398,398,98,NPE,10%,7.3843889236450195
399,399,399,399,99,NPE,10%,7.005956172943115
400,400,400,400,0,RNPE,10%,5.755992889404297
401,401,401,401,1,RNPE,10%,5.020274639129639
402,402,402,402,2,RNPE,10%,4.458913803100586
403,403,403,403,3,RNPE,10%,5.285954475402832
404,404,404,404,4,RNPE,10%,5.481664657592773
405,405,405,405,5,RNPE,10%,5.795652389526367
406,406,406,406,6,RNPE,10%,6.364388465881348
407,407,407,407,7,RNPE,10%,5.675867557525635
408,408,408,408,8,RNPE,10%,5.311914920806885
409,409,409,409,9,RNPE,10%,5.090334415435791
410,410,410,410,10,RNPE,10%,5.5202412605285645
411,411,411,411,11,RNPE,10%,6.466978549957275
412,412,412,412,12,RNPE,10%,5.2407073974609375
413,413,413,413,13,RNPE,10%,5.608423709869385
414,414,414,414,14,RNPE,10%,4.751410007476807
415,415,415,415,15,RNPE,10%,5.225764274597168
416,416,416,416,16,RNPE,10%,5.519701480865479
417,417,417,417,17,RNPE,10%,4.508712291717529
418,418,418,418,18,RNPE,10%,5.240875244140625
419,419,419,419,19,RNPE,10%,5.595588207244873
420,420,420,420,20,RNPE,10%,5.7337422370910645
421,421,421,421,21,RNPE,10%,7.089422225952148
422,422,422,422,22,RNPE,10%,5.511800765991211
423,423,423,423,23,RNPE,10%,6.3182878494262695
424,424,424,424,24,RNPE,10%,6.300130844116211
425,425,425,425,25,RNPE,10%,5.893618583679199
426,426,426,426,26,RNPE,10%,4.269637584686279
427,427,427,427,27,RNPE,10%,4.193535804748535
428,428,428,428,28,RNPE,10%,5.152732372283936
429,429,429,429,29,RNPE,10%,5.859395503997803
430,430,430,430,30,RNPE,10%,6.637592792510986
431,431,431,431,31,RNPE,10%,6.154576778411865
432,432,432,432,32,RNPE,10%,4.57587194442749
433,433,433,433,33,RNPE,10%,5.551592826843262
434,434,434,434,34,RNPE,10%,5.273335933685303
435,435,435,435,35,RNPE,10%,5.510834693908691
436,436,436,436,36,RNPE,10%,4.908171653747559
437,437,437,437,37,RNPE,10%,5.338027477264404
438,438,438,438,38,RNPE,10%,5.741509437561035
439,439,439,439,39,RNPE,10%,5.072013854980469
440,440,440,440,40,RNPE,10%,6.0161566734313965
441,441,441,441,41,RNPE,10%,5.572186470031738
442,442,442,442,42,RNPE,10%,5.343776702880859
443,443,443,443,43,RNPE,10%,5.184940814971924
444,444,444,444,44,RNPE,10%,6.604925632476807
445,445,445,445,45,RNPE,10%,6.078096866607666
446,446,446,446,46,RNPE,10%,6.45487642288208
447,447,447,447,47,RNPE,10%,5.265236854553223
448,448,448,448,48,RNPE,10%,5.837908744812012
449,449,449,449,49,RNPE,10%,5.828719139099121
450,450,450,450,50,RNPE,10%,5.510792255401611
451,451,451,451,51,RNPE,10%,5.857619762420654
452,452,452,452,52,RNPE,10%,5.408535003662109
453,453,453,453,53,RNPE,10%,5.307138442993164
454,454,454,454,54,RNPE,10%,5.977844715118408
455,455,455,455,55,RNPE,10%,5.299952507019043
456,456,456,456,56,RNPE,10%,6.129096508026123
457,457,457,457,57,RNPE,10%,5.938136100769043
458,458,458,458,58,RNPE,10%,5.088557243347168
459,459,459,459,59,RNPE,10%,5.461863040924072
460,460,460,460,60,RNPE,10%,5.673182010650635
461,461,461,461,61,RNPE,10%,4.099021434783936
462,462,462,462,62,RNPE,10%,5.463717937469482
463,463,463,463,63,RNPE,10%,4.980497360229492
464,464,464,464,64,RNPE,10%,5.379451751708984
465,465,465,465,65,RNPE,10%,5.209235191345215
466,466,466,466,66,RNPE,10%,5.553482055664063
467,467,467,467,67,RNPE,10%,4.551672458648682
468,468,468,468,68,RNPE,10%,6.020779609680176
469,469,469,469,69,RNPE,10%,5.425826549530029
470,470,470,470,70,RNPE,10%,6.0808305740356445
471,471,471,471,71,RNPE,10%,5.795565605163574
472,472,472,472,72,RNPE,10%,5.586703777313232
473,473,473,473,73,RNPE,10%,5.007631301879883
474,474,474,474,74,RNPE,10%,4.175112724304199
475,475,475,475,75,RNPE,10%,5.16189432144165
476,476,476,476,76,RNPE,10%,5.817398548126221
477,477,477,477,77,RNPE,10%,6.753375053405762
478,478,478,478,78,RNPE,10%,5.212769985198975
479,479,479,479,79,RNPE,10%,4.969432830810547
480,480,480,480,80,RNPE,10%,5.253957271575928
481,481,481,481,81,RNPE,10%,5.243940353393555
482,482,482,482,82,RNPE,10%,5.681272506713867
483,483,483,483,83,RNPE,10%,5.362520694732666
484,484,484,484,84,RNPE,10%,4.696458339691162
485,485,485,485,85,RNPE,10%,5.140876770019531
486,486,486,486,86,RNPE,10%,6.337506771087647
487,487,487,487,87,RNPE,10%,5.12865686416626
488,488,488,488,88,RNPE,10%,5.322403430938721
489,489,489,489,89,RNPE,10%,6.192703723907471
490,490,490,490,90,RNPE,10%,6.220993995666504
491,491,491,491,91,RNPE,10%,5.642115116119385
492,492,492,492,92,RNPE,10%,6.412280082702637
493,493,493,493,93,RNPE,10%,4.859807968139648
494,494,494,494,94,RNPE,10%,5.819730758666992
495,495,495,495,95,RNPE,10%,4.783421993255615
496,496,496,496,96,RNPE,10%,5.643318176269531
497,497,497,497,97,RNPE,10%,5.576934814453125
498,498,498,498,98,RNPE,10%,5.70506763458252
499,499,499,499,99,RNPE,10%,5.459030628204346
500,500,500,500,0,NPE-RS (ours),10%,2.979590654373169
501,501,501,501,1,NPE-RS (ours),10%,2.093390703201294
502,502,502,502,2,NPE-RS (ours),10%,3.849265336990357
503,503,503,503,3,NPE-RS (ours),10%,2.643794059753418
504,504,504,504,4,NPE-RS (ours),10%,0.5665878653526306
505,505,505,505,5,NPE-RS (ours),10%,1.1730146408081057
506,506,506,506,6,NPE-RS (ours),10%,1.0661340951919556
507,507,507,507,7,NPE-RS (ours),10%,1.1319398880004885
508,508,508,508,8,NPE-RS (ours),10%,2.8595128059387207
509,509,509,509,9,NPE-RS (ours),10%,2.812305212020874
510,510,510,510,10,NPE-RS (ours),10%,2.828315258026123
511,511,511,511,11,NPE-RS (ours),10%,0.5715540051460266
